Status,Risk,BMI,Age,Race,Sex,N,Population,Percentage
Diagnosed Diabetes,Not at risk,Obese,Over 70,Other Hispanic,Male,7,65137,0.0002067915832977880
Diagnosed Diabetes,Not at risk,Obese,Over 70,Other Hispanic,Female,10,113460,0.0003602034640982390
Diagnosed Diabetes,Not at risk,Obese,Over 70,NonHispanic White,Male,53,2260421,0.0071761984357518500
Diagnosed Diabetes,Not at risk,Obese,Over 70,NonHispanic White,Female,24,1443593,0.0045830001705267800
Diagnosed Diabetes,Not at risk,Obese,Over 70,NonHispanic Black,Male,10,148351,0.0004709725374796210
Diagnosed Diabetes,Not at risk,Obese,Over 70,NonHispanic Black,Female,17,343822,0.0010915377704317400
Diagnosed Diabetes,Not at risk,Obese,Over 70,NonHispanic Asian,Male,4,69262,0.0002198872935869220
Diagnosed Diabetes,Not at risk,Obese,Over 70,NonHispanic Asian,Female,9,191480,0.0006078949348275230
Diagnosed Diabetes,Not at risk,Obese,Over 70,Other Race Including Multi Racial,Male,4,153579,0.0004875699613321300
Diagnosed Diabetes,Not at risk,Obese,Over 70,Other Race Including Multi Racial,Female,1,17677,0.0000561194838257057
Diagnosed Diabetes,Not at risk,Overwweight,Under 40,Mexican American,Male,2,70296,0.0002231699516327320
Diagnosed Diabetes,Not at risk,Overwweight,Under 40,Other Hispanic,Male,1,18535,0.0000588433915658457
Diagnosed Diabetes,Not at risk,Overwweight,Under 40,NonHispanic Asian,Female,2,34715,0.0001102103230757130
Diagnosed Diabetes,Not at risk,Overwweight,40-44,NonHispanic Black,Male,1,17830,0.0000566052156255209
Diagnosed Diabetes,Not at risk,Overwweight,40-44,NonHispanic Asian,Male,2,31969,0.0001014925484202060
Diagnosed Diabetes,Not at risk,Overwweight,45-49,Mexican American,Male,1,24610,0.0000781298012643897
Diagnosed Diabetes,Not at risk,Overwweight,45-49,NonHispanic Black,Male,1,16743,0.0000531542975444810
Diagnosed Diabetes,Not at risk,Overwweight,45-49,NonHispanic Asian,Female,1,16888,0.0000536146316031294
Diagnosed Diabetes,Not at risk,Overwweight,50-54,Mexican American,Male,2,52904,0.0001679552623360940
Diagnosed Diabetes,Not at risk,Overwweight,50-54,Other Hispanic,Female,2,31819,0.0001010163407733290
Diagnosed Diabetes,Not at risk,Overwweight,50-54,NonHispanic White,Female,2,280732,0.0008912448341550040
Diagnosed Diabetes,Not at risk,Overwweight,50-54,NonHispanic Black,Male,4,93903,0.0002981155110983340
Diagnosed Diabetes,Not at risk,Overwweight,50-54,NonHispanic Asian,Female,1,25968,0.0000824410678274552
Diagnosed Diabetes,Not at risk,Overwweight,55-59,Mexican American,Female,2,29956,0.0000951018417991084
Diagnosed Diabetes,Not at risk,Overwweight,55-59,NonHispanic White,Male,2,303039,0.0009620632606809990
Diagnosed Diabetes,Not at risk,Overwweight,55-59,NonHispanic Asian,Male,1,14228,0.0000451698826651661
Diagnosed Diabetes,Not at risk,Overwweight,55-59,NonHispanic Asian,Female,1,16901,0.0000536559029325254
Diagnosed Diabetes,Not at risk,Overwweight,55-59,Other Race Including Multi Racial,Male,1,35423,0.0001124580231689750
Diagnosed Diabetes,Not at risk,Overwweight,60-64,Mexican American,Male,1,7739,0.0000245691398612398
Diagnosed Diabetes,Not at risk,Overwweight,60-64,Mexican American,Female,3,27538,0.0000874253745314410
Diagnosed Diabetes,Not at risk,Overwweight,60-64,Other Hispanic,Female,1,8532,0.0000270866909543996
Diagnosed Diabetes,Not at risk,Overwweight,60-64,NonHispanic Black,Male,2,26255,0.0000833522117918144
Diagnosed Diabetes,Not at risk,Overwweight,60-64,NonHispanic Black,Female,1,25888,0.0000821870904157871
Diagnosed Diabetes,Not at risk,Overwweight,60-64,NonHispanic Asian,Male,4,90059,0.0002859118964676830
Diagnosed Diabetes,Not at risk,Overwweight,65-70,Mexican American,Male,2,22780,0.0000723200679724826
Diagnosed Diabetes,Not at risk,Overwweight,65-70,Other Hispanic,Male,2,18422,0.0000584846484718646
Diagnosed Diabetes,Not at risk,Overwweight,65-70,Other Hispanic,Female,1,8580,0.0000272390774014004
Diagnosed Diabetes,Not at risk,Overwweight,65-70,NonHispanic White,Female,1,41995,0.0001333222675375070
Diagnosed Diabetes,Not at risk,Overwweight,65-70,NonHispanic Black,Male,3,51668,0.0001640313113258220
Diagnosed Diabetes,Not at risk,Overwweight,65-70,NonHispanic Asian,Male,5,108907,0.0003457489746566800
Diagnosed Diabetes,Not at risk,Overwweight,65-70,NonHispanic Asian,Female,3,65217,0.0002070455607094560
Diagnosed Diabetes,Not at risk,Overwweight,Over 70,Mexican American,Male,3,31371,0.0000995940672679874
Diagnosed Diabetes,Not at risk,Overwweight,Over 70,Mexican American,Female,1,15570,0.0000494303537458979
Diagnosed Diabetes,Not at risk,Overwweight,Over 70,Other Hispanic,Male,1,7125,0.0000226198632266874
Diagnosed Diabetes,Not at risk,Overwweight,Over 70,Other Hispanic,Female,1,12499,0.0000396807958554899
Diagnosed Diabetes,Not at risk,Overwweight,Over 70,NonHispanic White,Male,7,270560,0.0008589516062614090
Diagnosed Diabetes,Not at risk,Overwweight,Over 70,NonHispanic White,Female,3,150465,0.0004776838905829500
Diagnosed Diabetes,Not at risk,Overwweight,Over 70,NonHispanic Black,Male,1,12734,0.0000404268545022649
Diagnosed Diabetes,Not at risk,Overwweight,Over 70,NonHispanic Black,Female,3,56529,0.0001794636138023030
Diagnosed Diabetes,Not at risk,Overwweight,Over 70,NonHispanic Asian,Male,6,111511,0.0003540159394064750
Diagnosed Diabetes,Not at risk,Overwweight,Over 70,NonHispanic Asian,Female,2,47738,0.0001515546709776280
Diagnosed Diabetes,Not at risk,Healthy,Under 40,Mexican American,Male,2,70219,0.0002229254983740020
Diagnosed Diabetes,Not at risk,Healthy,Under 40,Other Hispanic,Male,1,40314,0.0001279855671748320
Diagnosed Diabetes,Not at risk,Healthy,Under 40,Other Hispanic,Female,1,13806,0.0000438301518186170
Diagnosed Diabetes,Not at risk,Healthy,Under 40,NonHispanic White,Male,3,189380,0.0006012280277712360
Diagnosed Diabetes,Not at risk,Healthy,Under 40,NonHispanic Black,Female,1,8582,0.0000272454268366921
Diagnosed Diabetes,Not at risk,Healthy,Under 40,NonHispanic Asian,Female,1,11905,0.0000377950135738545
Diagnosed Diabetes,Not at risk,Healthy,45-49,Other Hispanic,Male,1,44735,0.0001420209938871380
Diagnosed Diabetes,Not at risk,Healthy,50-54,Other Hispanic,Female,1,18275,0.0000580179649779245
Diagnosed Diabetes,Not at risk,Healthy,50-54,NonHispanic Asian,Male,1,9706,0.0000308138094706285
Diagnosed Diabetes,Not at risk,Healthy,50-54,NonHispanic Asian,Female,2,31696,0.0001006258505028890
Diagnosed Diabetes,Not at risk,Healthy,55-59,NonHispanic Black,Male,1,20538,0.0000652023510104850
Diagnosed Diabetes,Not at risk,Healthy,60-64,Mexican American,Male,1,8114,0.0000257596589784339
Diagnosed Diabetes,Not at risk,Healthy,60-64,Other Hispanic,Female,1,7122,0.0000226103390737498
Diagnosed Diabetes,Not at risk,Healthy,60-64,NonHispanic White,Male,2,75284,0.0002390054432502360
Diagnosed Diabetes,Not at risk,Healthy,60-64,NonHispanic White,Female,1,36047,0.0001144390469799860
Diagnosed Diabetes,Not at risk,Healthy,60-64,NonHispanic Black,Male,1,11901,0.0000377823147032711
Diagnosed Diabetes,Not at risk,Healthy,60-64,NonHispanic Asian,Female,2,45267,0.0001437099436747310
Diagnosed Diabetes,Not at risk,Healthy,60-64,Other Race Including Multi Racial,Male,1,33473,0.0001062673237595660
Diagnosed Diabetes,Not at risk,Healthy,65-70,Mexican American,Male,1,8403,0.0000266771523780848
Diagnosed Diabetes,Not at risk,Healthy,65-70,Other Hispanic,Female,2,16265,0.0000516367825097643
Diagnosed Diabetes,Not at risk,Healthy,Over 70,Mexican American,Male,3,29919,0.0000949843772462119
Diagnosed Diabetes,Not at risk,Healthy,Over 70,Mexican American,Female,2,22687,0.0000720248192314185
Diagnosed Diabetes,Not at risk,Healthy,Over 70,Other Hispanic,Female,1,10745,0.0000341123411046675
Diagnosed Diabetes,Not at risk,Healthy,Over 70,NonHispanic White,Male,2,108179,0.0003434377802105000
Diagnosed Diabetes,Not at risk,Healthy,Over 70,NonHispanic White,Female,1,70040,0.0002223572239153940
Diagnosed Diabetes,Not at risk,Healthy,Over 70,NonHispanic Black,Male,4,54564,0.0001732252936282060
Diagnosed Diabetes,Not at risk,Healthy,Over 70,NonHispanic Asian,Male,1,20008,0.0000635197506581840
Diagnosed Diabetes,Not at risk,Healthy,Over 70,Other Race Including Multi Racial,Male,1,78848,0.0002503201369400490
Diagnosed Prediabetes,At risk,Obese,Under 40,Mexican American,Male,5,129712,0.0004117989752786070
Diagnosed Prediabetes,At risk,Obese,Under 40,Mexican American,Female,8,183101,0.0005812939756729390
Diagnosed Prediabetes,At risk,Obese,Under 40,Other Hispanic,Male,4,167163,0.0005306953258333680
Diagnosed Prediabetes,At risk,Obese,Under 40,Other Hispanic,Female,9,232332,0.0007375885000958220
Diagnosed Prediabetes,At risk,Obese,Under 40,NonHispanic White,Male,8,631412,0.0020045548182019800
Diagnosed Prediabetes,At risk,Obese,Under 40,NonHispanic White,Female,10,745697,0.0023673774243580500
Diagnosed Prediabetes,At risk,Obese,Under 40,NonHispanic Black,Male,13,292144,0.0009274747119294540
Diagnosed Prediabetes,At risk,Obese,Under 40,NonHispanic Black,Female,12,332069,0.0010542253139400500
Diagnosed Prediabetes,At risk,Obese,Under 40,NonHispanic Asian,Male,4,114016,0.0003619686071093320
Diagnosed Prediabetes,At risk,Obese,Under 40,NonHispanic Asian,Female,7,166171,0.0005275460059286840
Diagnosed Prediabetes,At risk,Obese,Under 40,Other Race Including Multi Racial,Male,3,113733,0.0003610701620155560
Diagnosed Prediabetes,At risk,Obese,Under 40,Other Race Including Multi Racial,Female,7,372197,0.0011816203836327500
Diagnosed Prediabetes,At risk,Obese,40-44,Mexican American,Male,3,117192,0.0003720515103525540
Diagnosed Prediabetes,At risk,Obese,40-44,Mexican American,Female,4,84055,0.0002668508917219940
Diagnosed Prediabetes,At risk,Obese,40-44,Other Hispanic,Male,2,72522,0.0002302368731123960
Diagnosed Prediabetes,At risk,Obese,40-44,Other Hispanic,Female,3,83125,0.0002638984043113530
Diagnosed Prediabetes,At risk,Obese,40-44,NonHispanic White,Male,2,176621,0.0005607218053278250
Diagnosed Prediabetes,At risk,Obese,40-44,NonHispanic White,Female,8,861662,0.0027355335561591500
Diagnosed Prediabetes,At risk,Obese,40-44,NonHispanic Black,Male,3,81074,0.0002573870584197130
Diagnosed Prediabetes,At risk,Obese,40-44,NonHispanic Black,Female,7,168111,0.0005337049581616340
Diagnosed Prediabetes,At risk,Obese,40-44,NonHispanic Asian,Male,2,52426,0.0001664377473013770
Diagnosed Prediabetes,At risk,Obese,40-44,NonHispanic Asian,Female,1,19599,0.0000622212911410310
Diagnosed Prediabetes,At risk,Obese,40-44,Other Race Including Multi Racial,Male,4,98452,0.0003125573016693090
Diagnosed Prediabetes,At risk,Obese,40-44,Other Race Including Multi Racial,Female,1,29192,0.0000926763575176784
Diagnosed Prediabetes,At risk,Obese,45-49,Mexican American,Male,2,83944,0.0002664984980633050
Diagnosed Prediabetes,At risk,Obese,45-49,Mexican American,Female,3,64795,0.0002057058298629070
Diagnosed Prediabetes,At risk,Obese,45-49,Other Hispanic,Male,1,30979,0.0000983495779508139
Diagnosed Prediabetes,At risk,Obese,45-49,NonHispanic White,Male,8,701189,0.0022260770913765200
Diagnosed Prediabetes,At risk,Obese,45-49,NonHispanic White,Female,6,388728,0.0012341016410363100
Diagnosed Prediabetes,At risk,Obese,45-49,NonHispanic Black,Male,2,46802,0.0001485831352611120
Diagnosed Prediabetes,At risk,Obese,45-49,NonHispanic Black,Female,2,47849,0.0001519070646363180
Diagnosed Prediabetes,At risk,Obese,45-49,NonHispanic Asian,Male,4,79593,0.0002526853015862080
Diagnosed Prediabetes,At risk,Obese,45-49,NonHispanic Asian,Female,2,45432,0.0001442337720862960
Diagnosed Prediabetes,At risk,Obese,45-49,Other Race Including Multi Racial,Female,1,24238,0.0000769488063001332
Diagnosed Prediabetes,At risk,Obese,50-54,Mexican American,Male,4,101383,0.0003218623990892980
Diagnosed Prediabetes,At risk,Obese,50-54,Mexican American,Female,6,114565,0.0003637115270969040
Diagnosed Prediabetes,At risk,Obese,50-54,Other Hispanic,Male,5,109035,0.0003461553385153490
Diagnosed Prediabetes,At risk,Obese,50-54,Other Hispanic,Female,4,54150,0.0001719109605228240
Diagnosed Prediabetes,At risk,Obese,50-54,NonHispanic White,Male,6,747372,0.0023726950764148500
Diagnosed Prediabetes,At risk,Obese,50-54,NonHispanic White,Female,7,765304,0.0024296241132402500
Diagnosed Prediabetes,At risk,Obese,50-54,NonHispanic Black,Male,4,87499,0.0002777846192943050
Diagnosed Prediabetes,At risk,Obese,50-54,NonHispanic Black,Female,4,89010,0.0002825816176571850
Diagnosed Prediabetes,At risk,Obese,50-54,NonHispanic Asian,Male,2,31020,0.0000984797413742937
Diagnosed Prediabetes,At risk,Obese,50-54,Other Race Including Multi Racial,Female,1,36250,0.0001150835146620940
Diagnosed Prediabetes,At risk,Obese,55-59,Mexican American,Male,4,87612,0.0002781433623882860
Diagnosed Prediabetes,At risk,Obese,55-59,Mexican American,Female,6,95486,0.0003031410891317150
Diagnosed Prediabetes,At risk,Obese,55-59,Other Hispanic,Male,2,38146,0.0001211027793186270
Diagnosed Prediabetes,At risk,Obese,55-59,Other Hispanic,Female,5,86031,0.0002731241337901960
Diagnosed Prediabetes,At risk,Obese,55-59,NonHispanic White,Male,9,703042,0.0022319598431742800
Diagnosed Prediabetes,At risk,Obese,55-59,NonHispanic White,Female,11,1410016,0.0044764026761320500
Diagnosed Prediabetes,At risk,Obese,55-59,NonHispanic Black,Male,6,145841,0.0004630039961885360
Diagnosed Prediabetes,At risk,Obese,55-59,NonHispanic Black,Female,4,101743,0.0003230052974418040
Diagnosed Prediabetes,At risk,Obese,55-59,NonHispanic Asian,Male,2,32061,0.0001017846224436240
Diagnosed Prediabetes,At risk,Obese,55-59,Other Race Including Multi Racial,Male,1,17796,0.0000564972752255619
Diagnosed Prediabetes,At risk,Obese,60-64,Mexican American,Male,3,26885,0.0000853522839087004
Diagnosed Prediabetes,At risk,Obese,60-64,Mexican American,Female,8,78265,0.0002484692765525180
Diagnosed Prediabetes,At risk,Obese,60-64,Other Hispanic,Male,4,39149,0.0001242870211174150
Diagnosed Prediabetes,At risk,Obese,60-64,Other Hispanic,Female,5,45161,0.0001433734236042710
Diagnosed Prediabetes,At risk,Obese,60-64,NonHispanic White,Male,6,622698,0.0019768903286360400
Diagnosed Prediabetes,At risk,Obese,60-64,NonHispanic White,Female,5,596112,0.0018924872853034500
Diagnosed Prediabetes,At risk,Obese,60-64,NonHispanic Black,Male,3,37738,0.0001198074945191200
Diagnosed Prediabetes,At risk,Obese,60-64,NonHispanic Black,Female,6,123341,0.0003915728491568910
Diagnosed Prediabetes,At risk,Obese,60-64,NonHispanic Asian,Female,1,16375,0.0000519860014508079
Diagnosed Prediabetes,At risk,Obese,60-64,Other Race Including Multi Racial,Female,1,20892,0.0000663262010571162
Diagnosed Prediabetes,Not at risk,Obese,65-70,Mexican American,Female,5,48489,0.0001539388839296620
Diagnosed Prediabetes,Not at risk,Obese,65-70,Other Hispanic,Male,4,33844,0.0001074451440061770
Diagnosed Prediabetes,Not at risk,Obese,65-70,Other Hispanic,Female,9,83217,0.0002641904783347710
Diagnosed Prediabetes,Not at risk,Obese,65-70,NonHispanic White,Male,6,364881,0.0011583941493357100
Diagnosed Prediabetes,Not at risk,Obese,65-70,NonHispanic White,Female,10,1151306,0.0036550714739739700
Diagnosed Prediabetes,Not at risk,Obese,65-70,NonHispanic Black,Male,4,50833,0.0001613804220915370
Diagnosed Prediabetes,Not at risk,Obese,65-70,NonHispanic Black,Female,6,127859,0.0004059162234808450
Diagnosed Prediabetes,Not at risk,Obese,65-70,NonHispanic Asian,Male,1,22090,0.0000701295127968455
Diagnosed Prediabetes,Not at risk,Obese,65-70,NonHispanic Asian,Female,4,86134,0.0002734511297077180
Diagnosed Prediabetes,Not at risk,Obese,65-70,Other Race Including Multi Racial,Male,1,130600,0.0004146181245481230
Diagnosed Prediabetes,Not at risk,Obese,65-70,Other Race Including Multi Racial,Female,1,146751,0.0004658929892462600
Diagnosed Prediabetes,Not at risk,Obese,Over 70,Mexican American,Male,2,23421,0.0000743550619834730
Diagnosed Prediabetes,Not at risk,Obese,Over 70,Mexican American,Female,7,95967,0.0003046681283193700
Diagnosed Prediabetes,Not at risk,Obese,Over 70,Other Hispanic,Male,1,6119,0.0000194260972749614
Diagnosed Prediabetes,Not at risk,Obese,Over 70,Other Hispanic,Female,6,64916,0.0002060899706980550
Diagnosed Prediabetes,Not at risk,Obese,Over 70,NonHispanic White,Male,14,667725,0.0021198383400757700
Diagnosed Prediabetes,Not at risk,Obese,Over 70,NonHispanic White,Female,16,1105173,0.0035086122248179400
Diagnosed Prediabetes,Not at risk,Obese,Over 70,NonHispanic Black,Male,4,55390,0.0001758476104036790
Diagnosed Prediabetes,Not at risk,Obese,Over 70,NonHispanic Black,Female,8,149333,0.0004740901102078470
Diagnosed Prediabetes,Not at risk,Obese,Over 70,NonHispanic Asian,Male,1,19843,0.0000629959222466187
Diagnosed Prediabetes,Not at risk,Obese,Over 70,NonHispanic Asian,Female,3,64619,0.0002051470795572370
Diagnosed Prediabetes,Not at risk,Obese,Over 70,Other Race Including Multi Racial,Male,1,14380,0.0000456524397473354
Diagnosed Prediabetes,Not at risk,Obese,Over 70,Other Race Including Multi Racial,Female,2,58606,0.0001860575023527360
Diagnosed Prediabetes,Not at risk,Overwweight,Under 40,Other Hispanic,Male,1,48209,0.0001530499629888240
Diagnosed Prediabetes,Not at risk,Overwweight,Under 40,Other Hispanic,Female,2,58098,0.0001844447457886430
Diagnosed Prediabetes,Not at risk,Overwweight,Under 40,NonHispanic White,Male,1,170718,0.0005419814470643670
Diagnosed Prediabetes,Not at risk,Overwweight,Under 40,NonHispanic White,Female,4,359433,0.0011410982876011100
Diagnosed Prediabetes,Not at risk,Overwweight,Under 40,NonHispanic Black,Male,1,23366,0.0000741804525129512
Diagnosed Prediabetes,Not at risk,Overwweight,Under 40,NonHispanic Asian,Female,4,85758,0.0002722574358728780
Diagnosed Prediabetes,Not at risk,Overwweight,Under 40,Other Race Including Multi Racial,Male,1,15763,0.0000500430742515471
Diagnosed Prediabetes,Not at risk,Overwweight,40-44,Mexican American,Female,2,71595,0.0002272939098546920
Diagnosed Prediabetes,Not at risk,Overwweight,40-44,Other Hispanic,Female,1,22276,0.0000707200102789738
Diagnosed Prediabetes,Not at risk,Overwweight,40-44,NonHispanic White,Male,1,36375,0.0001154803543678250
Diagnosed Prediabetes,Not at risk,Overwweight,40-44,NonHispanic Asian,Male,2,44535,0.0001413860503579680
Diagnosed Prediabetes,Not at risk,Overwweight,40-44,NonHispanic Asian,Female,1,24244,0.0000769678546060083
Diagnosed Prediabetes,Not at risk,Overwweight,45-49,NonHispanic Asian,Female,1,15422,0.0000489604955343120
Diagnosed Prediabetes,Not at risk,Overwweight,50-54,Other Hispanic,Female,1,14229,0.0000451730573828119
Diagnosed Prediabetes,Not at risk,Overwweight,50-54,NonHispanic White,Male,2,184173,0.0005846972729892910
